{'frame_dir': '1_train_9',
         [ 111.135796 , 1150.7837   ],
         [ 169.64102  , 1396.5057   ],
         [ 157.93997  , 1419.9078   ]],

        [[ 152.69408  ,  431.44977  ],
         [ 165.36288  ,  406.11215  ],
         [ 140.02528  ,  406.11215  ],
         [  51.34364  ,  304.76172  ],
         [ 140.02528  ,  393.44336  ],
         [  51.34364  ,  469.45618  ],
         [  89.35005  ,  507.4626   ],
         [ 140.02528  ,  659.4883   ],
         [ 140.02528  ,  748.1699   ],
         [ 254.04453  ,  672.15704  ],
         [ 266.71332  ,  684.82587  ],
         [  51.34364  ,  912.8644   ],
         [  76.68125  ,  925.53314  ],
         [ 140.02528  , 1153.5717   ],
         [ 152.69408  , 1153.5717   ],
         [ 165.36288  , 1406.9478   ],
         [ 152.69408  , 1419.6166   ]],

        [[ 222.12683  ,  377.3664   ],
         [ 222.12683  ,  354.38043  ],
         [ 210.63387  ,  354.38043  ],
         [  84.21117  ,  308.40854  ],
         [ 164.66197  ,  354.38043  ],
         [  49.73225  ,  469.31018  ],
         [ 107.19711  ,  503.7891   ],
         [ 153.169    ,  687.67664  ],
         [ 210.63387  ,  722.1556   ],
         [ 279.5917   ,  641.7048   ],
         [ 302.57764  ,  710.6626   ],
         [  38.23928  ,  906.0431   ],
         [  95.70414  ,  929.02905  ],
         [ 164.66197  , 1158.8885   ],
         [ 176.15494  , 1170.3815   ],
         [ 153.169    , 1411.7339   ],
         [ 164.66197  , 1434.7198   ]],

        [[ 262.13553  ,  381.264    ],
         [ 250.1141   ,  369.2426   ],
         [ 250.1141   ,  357.2212   ],
         [ 105.85709  ,  321.15692  ],
         [ 190.00702  ,  357.2212   ],
         [  45.750004 ,  453.39255  ],
         [ 141.92136  ,  501.4782   ],
         [ 141.92136  ,  597.64954  ],
         [ 238.0927   ,  705.84235  ],
         [ 250.1141   ,  573.6067   ],
         [ 346.28546  ,  717.8638   ],
         [  45.750004 ,  898.185    ],
         [ 141.92136  ,  922.22784  ],
         [ 190.00702  , 1138.6134   ],
         [ 202.02844  , 1150.6348   ],
         [ 165.96419  , 1403.0846   ],
         [ 165.96419  , 1427.1274   ]],

        [[ 296.63135  ,  400.09366  ],
         [ 120.3799   ,  299.37854  ],
         [ 284.04193  ,  387.50427  ],
         [ 145.55867  ,  324.5573   ],
         [ 258.86316  ,  387.50427  ],
         [  44.843563 ,  463.0406   ],
         [ 208.50562  ,  525.98755  ],
         [ 158.14806  ,  639.29205  ],
         [ 359.57828  ,  765.1859   ],
         [ 271.45255  ,  588.9345   ],
         [ 221.095    ,  954.0268   ],
         [  32.254173 ,  916.2586   ],
         [ 158.14806  ,  928.84796  ],
         [ 221.095    , 1142.8676   ],
         [ 233.68439  , 1155.457    ],
         [ 170.73744  , 1419.8341   ],
         [ 170.73744  , 1419.8341   ]],

        [[ 327.4098   ,  401.0372   ],
         [ 161.55972  ,  286.2179   ],
         [ 314.6521   ,  388.27948  ],
         [ 148.80202  ,  337.2487   ],
         [ 289.1367   ,  375.5218   ],
         [  59.498135 ,  477.58337  ],
         [ 238.10591  ,  528.6142   ],
         [ 187.07512  ,  668.94885  ],
         [ 352.9252   ,  719.9796   ],
         [ 289.1367   ,  605.16034  ],
         [ 391.19827  ,  694.46423  ],
         [  46.740437 ,  898.5874   ],
         [ 187.07512  ,  936.86053  ],
         [  21.22504  , 1128.226    ],
         [ 263.6213   , 1166.499    ],
         [ 110.52893  , 1434.4108   ],
         [ 174.31741  , 1434.4108   ]],

        [[ 188.24358  ,  305.68378  ],
         [ 188.24358  ,  293.0808   ],
         [ 339.4789   ,  381.30142  ],
         [ 188.24358  ,  330.88965  ],
         [ 314.27304  ,  368.6985   ],
         [  87.420006 ,  469.52206  ],
         [ 289.06714  ,  507.3309   ],
         [  49.611164 ,  683.7721   ],
         [ 326.87598  ,  696.37506  ],
         [ 440.3025   ,  696.37506  ],
         [ 440.3025   ,  708.978    ],
         [  74.817055 ,  885.41925  ],
         [ 226.05241  ,  910.6251   ],
         [  62.21411  , 1137.4781   ],
         [ 276.4642   , 1162.6841   ],
         [  11.802327 , 1213.0958   ],
         [ 175.64062  , 1427.346    ]],

        [[ 365.31815  ,  415.04346  ],
         [ 249.52441  ,  299.24973  ],
         [ 365.31815  ,  402.1775   ],
         [ 236.65845  ,  350.7136   ],
         [ 339.5862   ,  376.44553  ],
         [ 133.73068  ,  479.3733   ],
         [ 300.98828  ,  505.10526  ],
         [ 107.99873  ,  672.36285  ],
         [ 313.85428  ,  710.96075  ],
         [ 442.51398  ,  685.2288   ],
         [ 326.72025  ,  916.8163   ],
         [ 120.86471  ,  878.2184   ],
         [ 236.65845  ,  891.08435  ],
         [ 133.73068  , 1135.5378   ],
         [ 275.25635  , 1148.4038   ],
         [   5.0709705, 1225.5996   ],
         [ 172.32858  , 1431.4551   ]],

        [[ 250.34476  ,  299.3411   ],
         [ 275.03726  ,  286.9948   ],
         [ 410.84613  ,  398.11115  ],
         [ 299.7298   ,  336.37985  ],
         [ 373.80734  ,  373.41864  ],
         [ 188.61346  ,  459.84244  ],
         [ 336.76855  ,  509.22748  ],
         [  77.49713  ,  632.69006  ],
         [ 386.1536   ,  706.76764  ],
         [  89.84339  ,  694.4214   ],
         [ 497.26993  ,  706.76764  ],
         [ 151.57469  ,  854.9227   ],
         [ 250.34476  ,  879.61523  ],
         [ 200.95972  , 1126.5404   ],
         [ 287.38354  , 1138.8867   ],
         [   3.4195817, 1250.003    ],
         [ 176.26721  , 1422.8507   ]],

        [[ 448.2242   ,  410.57483  ],
         [ 448.2242   ,  386.64215  ],
         [ 436.25787  ,  386.64215  ],
         [ 304.62817  ,  338.7768   ],
         [ 400.35886  ,  374.6758   ],
         [ 208.8975   ,  470.4065   ],
         [ 364.45987  ,  506.3055   ],
         [ 149.06583  ,  625.9689   ],
         [ 400.35886  ,  709.7332   ],
         [ 448.2242   ,  637.9352   ],
         [ 508.05588  ,  685.80054  ],
         [ 196.93117  ,  865.29553  ],
         [ 292.66183  ,  901.1946   ],
         [ 256.76285  , 1116.5886   ],
         [ 292.66183  , 1152.4875   ],
         [ 113.16682  , 1236.252    ],
         [ 172.99849  , 1427.7134   ]],

        [[ 470.75888  ,  418.60605  ],
         [ 482.9055   ,  406.45944  ],
         [ 470.75888  ,  394.31287  ],
         [ 349.293    ,  345.7265   ],
         [ 422.17255  ,  370.01968  ],
         [ 227.82712  ,  467.19238  ],
         [ 397.87936  ,  503.63217  ],
         [ 154.94759  ,  625.098    ],
         [ 422.17255  ,  710.12415  ],
         [ 167.09418  ,  831.59     ],
         [ 458.6123   ,  868.0298   ],
         [ 203.53394  ,  843.73663  ],
         [ 312.85324  ,  855.88324  ],
         [ 288.56006  , 1098.815    ],
         [ 312.85324  , 1123.1082   ],
         [ 167.09418  , 1281.0138   ],
         [ 179.24075  , 1426.7728   ]],

        [[ 515.7553   ,  403.7921   ],
         [ 515.7553   ,  380.52246  ],
         [ 492.48566  ,  368.88763  ],
         [ 376.1374   ,  322.34836  ],
         [ 469.216    ,  357.2528   ],
         [ 259.78915  ,  485.2359   ],
         [ 422.6767   ,  508.50555  ],
         [ 189.9802   ,  648.1235   ],
         [ 434.31152  ,  706.2976   ],
         [ 504.12048  ,  834.2807   ],
         [ 480.85083  ,  869.1852   ],
         [ 259.78915  ,  845.9155   ],
         [ 329.59808  ,  857.55035  ],
         [ 329.59808  , 1125.1514   ],
         [ 329.59808  , 1125.1514   ],
         [ 201.615    , 1392.7523   ],
         [ 178.34537  , 1427.6567   ]],

        [[ 540.33746  ,  438.13342  ],
         [ 540.33746  ,  414.54178  ],
         [ 528.5416   ,  402.74597  ],
         [ 398.78763  ,  355.56268  ],
         [ 481.35834  ,  390.95013  ],
         [ 269.0336   ,  497.11252  ],
         [ 457.7667   ,  508.90833  ],
         [ 162.87125  ,  650.4581   ],
         [ 493.15417  ,  733.0289   ],
         [ 221.85034  ,  862.7829   ],
         [ 493.15417  ,  909.9661   ],
         [ 280.82944  ,  862.7829   ],
         [ 386.9918   ,  886.3745   ],
         [ 351.60434  , 1122.2909   ],
         [ 316.2169   , 1145.8826   ],
         [ 198.2587   , 1393.5947   ],
         [ 186.46289  , 1417.1863   ]],

        [[ 559.84674  ,  440.05872  ],
         [ 559.84674  ,  417.33963  ],
         [ 548.4872   ,  417.33963  ],
         [ 434.89172  ,  371.90143  ],
         [ 503.049    ,  394.6205   ],
         [ 321.29626  ,  496.85645  ],
         [ 468.97037  ,  519.57556  ],
         [ 275.85806  ,  712.68787  ],
         [ 503.049    ,  724.0474   ],
         [ 287.2176   ,  883.0811   ],
         [ 468.97037  ,  917.1597   ],
         [ 344.01535  ,  883.0811   ],
         [ 400.81308  ,  883.0811   ],
         [ 412.17264  , 1132.9912   ],
         [ 321.29626  , 1144.3507   ],
         [ 389.45355  , 1326.1035   ],
         [ 184.98167  , 1416.9799   ]],

        [[ 578.5762   ,  445.96564  ],
         [ 589.7465   ,  423.62494  ],
         [ 567.4058   ,  423.62494  ],
         [ 455.7023   ,  390.1139   ],
         [ 533.8948   ,  412.4546   ],
         [ 355.16913  ,  501.8174   ],
         [ 489.21335  ,  535.3284   ],
         [ 288.14703  ,  702.8837   ],
         [ 522.7244   ,  736.3948   ],
         [ 288.14703  ,  892.77966  ],
         [ 600.9169   ,  870.43896  ],
         [ 321.65808  ,  881.6093   ],
         [ 411.0209   ,  892.77966  ],
         [ 444.53195  , 1127.357    ],
         [ 332.82843  , 1138.5275   ],
         [ 422.19125  , 1361.9344   ],
         [ 187.61386  , 1417.7861   ]],

        [[ 519.9236   ,  379.74548  ],
         [ 519.9236   ,  368.2865   ],
         [ 531.38257  ,  379.74548  ],
         [ 462.62857  ,  379.74548  ],
         [ 497.00558  ,  379.74548  ],
         [ 359.49753  ,  517.25354  ],
         [ 508.46457  ,  540.1716   ],
         [ 313.66153  ,  712.0566   ],
         [ 554.3006   ,  746.4336   ],
         [ 302.2025   ,  883.94165  ],
         [ 565.7596   ,  895.40063  ],
         [ 348.0385   ,  883.94165  ],
         [ 439.71054  ,  895.40063  ],
         [ 462.62857  , 1136.0397   ],
         [ 336.57953  , 1158.9578   ],
         [ 497.00558  , 1365.2198   ],
         [ 187.61247  , 1411.0558   ]],

        [[ 632.6079   ,  480.39127  ],
         [ 644.04114  ,  457.5249   ],
         [ 632.6079   ,  446.09174  ],
         [ 529.7094   ,  411.7922   ],
         [ 586.87524  ,  434.65857  ],
         [ 403.9445   ,  537.5571   ],
         [ 529.7094   ,  560.42346  ],
         [ 598.3084   ,  709.0547   ],
         [ 575.4421   ,  754.7874   ],
         [ 689.7738   ,  743.35425  ],
         [ 655.4743   ,  846.2528   ],
         [ 403.9445   ,  903.41864  ],
         [ 461.11035  ,  903.41864  ],
         [ 483.97668  , 1143.5153   ],
         [ 358.2118   , 1154.9485   ],
         [ 552.57574  , 1360.7456   ],
         [ 186.7142   , 1417.9115   ]],

        [[ 665.6568   ,  479.5305   ],
         [ 676.2984   ,  458.24728  ],
         [ 655.0152   ,  458.24728  ],
         [ 548.59906  ,  426.32245  ],
         [ 612.4487   ,  447.60565  ],
         [ 431.54135  ,  554.0218   ],
         [ 548.59906  ,  575.305    ],
         [ 388.9749   ,  724.2876   ],
         [ 591.1655   ,  777.49567  ],
         [ 708.22327  ,  745.5708   ],
         [ 665.6568   ,  862.62854  ],
         [ 431.54135  ,  926.4782   ],
         [ 484.74942  ,  937.1198   ],
         [ 516.67426  , 1149.952    ],
         [ 378.3333   , 1171.2352   ],
         [ 601.8071   , 1373.4259   ],
         [ 186.78429  , 1415.9923   ]],

        [[ 672.02405  ,  493.25064  ],
         [ 682.5209   ,  472.25696  ],
         [ 672.02405  ,  461.76013  ],
         [ 577.5526   ,  430.26965  ],
         [ 640.53357  ,  451.2633   ],
         [ 451.59064  ,  566.72845  ],
         [ 588.04944  ,  587.7221   ],
         [ 430.59695  ,  776.66504  ],
         [ 630.03674  ,  797.6587   ],
         [ 556.5589   ,  965.608    ],
         [ 504.07477  ,  986.6016   ],
         [ 462.08746  ,  934.1175   ],
         [ 514.5716   ,  944.6143   ],
         [ 556.5589   , 1154.5509   ],
         [ 409.6033   , 1165.0477   ],
         [ 619.5399   , 1374.9844   ],
         [ 210.16353  , 1395.978    ]],

        [[ 705.79083  ,  513.08307  ],
         [ 567.49255  ,  385.4231   ],
         [ 695.1525   ,  470.52975  ],
         [ 599.40753  ,  438.61475  ],
         [ 663.2375   ,  459.89142  ],
         [ 482.38586  ,  576.9131   ],
         [ 620.6842   ,  598.18976  ],
         [ 439.83255  ,  768.4031   ],
         [ 673.87585  ,  789.67975  ],
         [ 450.47086  ,  896.06305  ],
         [ 705.79083  ,  906.70135  ],
         [ 471.74753  ,  917.3397   ],
         [ 556.8542   ,  927.978    ],
         [ 588.76917  , 1162.0214   ],
         [ 439.83255  , 1162.0214   ],
         [ 631.3225   , 1396.0647   ],
         [ 227.06589  , 1374.788    ]],

        [[ 733.1931   ,  520.56445  ],
         [ 733.1931   ,  509.875    ],
         [ 711.8143   ,  488.49612  ],
         [ 572.8517   ,  467.11728  ],
         [ 679.746    ,  467.11728  ],
         [ 508.71506  ,  595.39044  ],
         [ 636.9883   ,  606.0799   ],
         [ 508.71506  ,  787.80023  ],
         [ 679.746    ,  798.4897   ],
         [ 530.09393  ,  969.52057  ],
         [ 583.5411   , 1001.58887  ],
         [ 519.4045   ,  926.7629   ],
         [ 583.5411   ,  958.8311   ],
         [ 626.2988   , 1183.3092   ],
         [ 476.64676  , 1172.6198   ],
         [ 636.9883   , 1397.0979   ],
         [ 252.16867  , 1365.0295   ]],

        [[ 754.4194   ,  521.5068   ],
         [ 764.572    ,  501.20145  ],
         [ 754.4194   ,  501.20145  ],
         [ 591.97705  ,  470.74353  ],
         [ 703.6562   ,  470.74353  ],
         [ 541.2138   ,  592.57526  ],
         [ 663.0456   ,  612.88055  ],
         [ 693.50354  ,  744.865    ],
         [ 693.50354  ,  826.0861   ],
         [ 459.99265  ,  937.76526  ],
         [ 784.8773   ,  897.15466  ],
         [ 541.2138   ,  937.76526  ],
         [ 612.28235  ,  947.9179   ],
         [ 652.89294  , 1181.4287   ],
         [ 551.36646  , 1171.2761   ],
         [ 642.7403   , 1404.787    ],
         [ 297.5503   , 1354.0237   ]],

        [[ 778.8027   ,  526.4778   ],
         [ 788.5891   ,  506.905    ],
         [ 769.0163   ,  506.905    ],
         [ 632.0069   ,  467.75943  ],
         [ 729.8708   ,  497.1186   ],
         [ 573.2886   ,  594.9825   ],
         [ 690.7252   ,  614.55524  ],
         [ 514.5702   ,  731.99194  ],
         [ 720.08435  ,  820.0694   ],
         [ 504.7838   ,  927.71967  ],
         [ 808.16187  ,  888.57416  ],
         [ 573.2886   ,  937.5061   ],
         [ 632.0069   ,  947.2925   ],
         [ 651.57965  , 1182.1658   ],
         [ 622.22046  , 1172.3794   ],
         [ 641.7933   , 1407.2527   ],
         [ 406.91995  , 1319.1752   ]],

        [[ 806.01     ,  539.23834  ],
         [ 806.01     ,  518.94305  ],
         [ 795.86237  ,  508.79538  ],
         [ 663.94293  ,  478.35245  ],
         [ 755.2717   ,  498.64774  ],
         [ 592.90936  ,  600.1242   ],
         [ 714.68115  ,  610.27185  ],
         [ 532.0235   ,  762.4866   ],
         [ 755.2717   ,  782.78186  ],
         [ 521.87585  ,  934.9966   ],
         [ 836.45294  ,  863.9631   ],
         [ 592.90936  ,  945.1442   ],
         [ 663.94293  ,  945.1442   ],
         [ 653.7953   , 1178.5402   ],
         [ 674.0906   , 1188.6877   ],
         [ 643.64764  , 1411.936    ],
         [ 389.95642  , 1330.7549   ]],

        [[ 820.3002   ,  555.83624  ],
         [ 830.68445  ,  535.0677   ],
         [ 820.3002   ,  535.0677   ],
         [ 716.45734  ,  462.3777   ],
         [ 778.76306  ,  493.53055  ],
         [ 602.2302   ,  607.7577   ],
         [ 737.2259   ,  618.14197  ],
         [ 539.9245   ,  763.522    ],
         [ 768.3788   ,  805.0591   ],
         [ 612.6145   ,  815.44336  ],
         [ 830.68445  ,  929.67053  ],
         [ 602.2302   ,  940.0548   ],
         [ 674.9202   ,  940.0548   ],
         [ 685.3045   , 1168.509    ],
         [ 695.6888   , 1168.509    ],
         [ 643.76733  , 1407.3477   ],
         [ 477.61877  , 1303.5048   ]],

        [[ 845.0913   ,  553.0858   ],
         [ 855.74194  ,  531.78467  ],
         [ 845.0913   ,  531.78467  ],
         [ 717.2843   ,  489.18234  ],
         [ 813.1396   ,  499.83292  ],
         [ 610.77844  ,  606.33875  ],
         [ 770.53723  ,  616.9894   ],
         [ 546.87494  ,  744.7964   ],
         [ 813.1396   ,  798.0493   ],
         [ 610.77844  ,  819.35046  ],
         [ 887.69366  ,  893.90454  ],
         [ 610.77844  ,  936.5069   ],
         [ 727.9349   ,  947.1575   ],
         [ 685.3326   , 1170.8198   ],
         [ 759.88666  , 1149.5186   ],
         [ 642.7302   , 1394.482    ],
         [ 557.5255   , 1319.928    ]],

        [[ 864.764    ,  551.415    ],
         [ 875.2543   ,  530.4344   ],
         [ 854.2737   ,  530.4344   ],
         [ 738.8802   ,  498.96344  ],
         [ 822.80273  ,  509.45374  ],
         [ 633.97705  ,  603.8666   ],
         [ 780.84143  ,  614.3569   ],
         [ 571.03516  ,  761.2213   ],
         [ 833.293    ,  803.18256  ],
         [ 612.9964   ,  834.6535   ],
         [ 938.19617  ,  866.12445  ],
         [ 623.48676  ,  950.04694  ],
         [ 749.3705   ,  960.5373   ],
         [ 686.42865  , 1170.3435   ],
         [ 791.3318   , 1149.3629   ],
         [ 633.97705  , 1380.1499   ],
         [ 612.9964   , 1348.679    ]],

        [[ 884.68445  ,  552.1689   ],
         [ 905.3173   ,  531.536    ],
         [ 895.0009   ,  521.2196   ],
         [ 760.8873   ,  500.58676  ],
         [ 864.05164  ,  510.90317  ],
         [ 647.4066   ,  603.75104  ],
         [ 822.7859   ,  614.06744  ],
         [ 595.82446  ,  789.4468   ],
         [ 864.05164  ,  779.1303   ],
         [ 575.1916   ,  944.1932   ],
         [ 864.05164  ,  964.82605  ],
         [ 637.09015  ,  954.50964  ],
         [ 781.5202   ,  954.50964  ],
         [ 678.3559   , 1171.1547   ],
         [ 822.7859   , 1150.5217   ],
         [ 637.09015  , 1398.1161   ],
         [ 698.9888   , 1346.5339   ]],

        [[ 903.375    ,  551.7626   ],
         [ 923.84894  ,  541.52563  ],
         [ 903.375    ,  531.28864  ],
         [ 780.53143  ,  510.81473  ],
         [ 882.90106  ,  521.0517   ],
         [ 698.63574  ,  602.9474   ],
         [ 841.95325  ,  613.1843   ],
         [ 616.74005  ,  776.9757   ],
         [ 882.90106  ,  787.2127   ],
         [ 565.55524  ,  961.241    ],
         [ 934.0859   ,  920.2932   ],
         [ 657.6879   ,  940.7671   ],
         [ 801.0054   ,  951.0041   ],
         [ 678.16187  , 1165.9802   ],
         [ 852.1902   , 1145.5063   ],
         [ 647.4509   , 1391.1934   ],
         [ 739.5836   , 1350.2456   ]],

        [[ 936.12946  ,  551.4778   ],
         [ 955.36664  ,  532.24066  ],
         [ 945.74805  ,  522.6221   ],
         [ 791.85077  ,  513.0035   ],
         [ 897.65515  ,  513.0035   ],
         [ 705.28357  ,  609.1893   ],
         [ 849.56226  ,  618.80786  ],
         [ 647.57214  ,  791.94226  ],
         [ 897.65515  ,  782.32367  ],
         [ 570.62354  ,  965.07666  ],
         [ 993.84094  ,  772.7051   ],
         [ 676.42786  ,  955.45807  ],
         [ 820.70654  ,  955.45807  ],
         [ 676.42786  , 1176.6854   ],
         [ 878.418    , 1147.8296   ],
         [ 647.57214  , 1397.9126   ],
         [ 801.46936  , 1369.0569   ]],

        [[ 956.01685  ,  569.8248   ],
         [ 975.5667   ,  550.27496  ],
         [ 946.24194  ,  540.50006  ],
         [ 819.1678   ,  501.40033  ],
         [ 907.14215  ,  530.7251   ],
         [ 731.19336  ,  618.6995   ],
         [ 868.0424   ,  628.4745   ],
         [ 682.31866  ,  794.6484   ],
         [ 916.9171   ,  784.8734   ],
         [ 652.9939   ,  941.2724   ],
         [ 907.14215  ,  951.0473   ],
         [ 701.8685   ,  951.0473   ],
         [ 828.9427   ,  960.82227  ],
         [ 692.0936   , 1175.8708   ],
         [ 887.5923   , 1146.546    ],
         [ 643.21893  , 1400.6943   ],
         [ 858.2675   , 1381.1444   ]],

        [[ 960.9561   ,  585.2311   ],
         [ 960.9561   ,  565.6877   ],
         [ 960.9561   ,  555.91595  ],
         [ 824.1522   ,  516.8291   ],
         [ 921.8693   ,  536.37256  ],
         [ 736.2069   ,  624.3179   ],
         [ 892.5542   ,  634.0896   ],
         [ 687.3484   ,  790.4369   ],
         [ 931.641    ,  809.9803   ],
         [ 667.80493  ,  937.01245  ],
         [ 912.0976   ,  976.0993   ],
         [ 706.8918   ,  966.3276   ],
         [ 843.6957   ,  976.0993   ],
         [ 697.12006  , 1171.5334   ],
         [ 902.32587  , 1171.5334   ],
         [ 648.26154  , 1396.2826   ],
         [ 912.0976   , 1376.7393   ]],

        [[ 988.6649   ,  580.19446  ],
         [ 998.5749   ,  570.2845   ],
         [ 988.6649   ,  560.3746   ],
         [ 879.65533  ,  520.7347   ],
         [ 958.93506  ,  540.5546   ],
         [ 770.6458   ,  619.8343   ],
         [ 919.2952   ,  649.5642   ],
         [ 701.27606  ,  808.12354  ],
         [ 968.845    ,  827.9435   ],
         [ 671.5462   ,  946.863    ],
         [ 929.20514  ,  996.4128   ],
         [ 731.006    ,  956.77295  ],
         [ 869.7454   ,  966.6829   ],
         [ 711.18604  , 1174.7921   ],
         [ 919.2952   , 1174.7921   ],
         [ 651.72626  , 1392.8112   ],
         [ 968.845    , 1363.0813   ]],

        [[ 992.76416  ,  597.37494  ],
         [1002.10693  ,  588.0321   ],
         [ 992.76416  ,  569.3465   ],
         [ 899.336    ,  522.63245  ],
         [ 974.0785   ,  550.6609   ],
         [ 787.2223   ,  634.74615  ],
         [ 936.7073   ,  662.7746   ],
         [ 731.1654   ,  784.23114  ],
         [1002.10693  ,  802.91675  ],
         [ 712.4798   ,  952.40173  ],
         [1058.1638   ,  887.0021   ],
         [ 759.19385  ,  971.0874   ],
         [ 889.9932   ,  980.4302   ],
         [ 721.82263  , 1176.6293   ],
         [ 936.7073   , 1176.6293   ],
         [ 647.08014  , 1400.8567   ],
         [ 992.76416  , 1372.8282   ]],

        [[1012.14417  ,  609.5507   ],
         [1012.14417  ,  600.1443   ],
         [1012.14417  ,  590.7378   ],
         [ 908.673    ,  524.89246  ],
         [ 993.33124  ,  571.92487  ],
         [ 805.2017   ,  637.7702   ],
         [ 965.1118   ,  665.9896   ],
         [ 729.9499   ,  788.2738   ],
         [1012.14417  ,  825.8997   ],
         [ 682.91754  ,  957.59033  ],
         [ 974.5183   , 1014.02924  ],
         [ 776.9823   ,  976.4033   ],
         [ 899.2665   ,  985.8098   ],
         [ 739.3564   , 1183.3458   ],
         [ 955.7053   , 1173.9393   ],
         [ 654.69806  , 1390.2882   ],
         [1002.73773  , 1371.4753   ]],

        [[1041.771    ,  609.58704  ],
